,relationshipsatisfaction,standardhours,stockoptionlevel,totalworkingyears,trainingtimeslastyear,worklifebalance,yearsatcompany,yearsincurrentrole
1392,3,,0,3.0,3,4.0,1,
1393,2,,0,,3,3.0,1,
1394,3,,0,,3,4.0,1,
1395,2,80.0,0,6.0,3,4.0,5,
1396,2,,0,11.0,2,4.0,1,
1397,3,,1,11.0,4,2.0,1,
1398,2,80.0,2,1.0,2,2.0,1,
1399,1,,1,1.0,3,3.0,1,0.0
1400,3,,0,,2,2.0,0,
1401,3,80.0,1,1.0,2,,1,
1402,3,,0,8.0,2,2.0,0,
1403,4,,1,1.0,2,1.0,1,
1404,1,,0,14.0,6,3.0,0,
1405,4,,0,9.0,3,3.0,2,
1406,2,,1,,3,,1,
1407,1,,2,,2,2.0,1,0.0
1408,2,,0,,3,3.0,3,
1409,4,,1,1.0,2,3.0,1,
1410,3,,0,,4,,1,
1411,1,,0,1.0,5,3.0,1,
1412,1,,0,,5,3.0,1,
1413,3,80.0,1,,2,3.0,1,
1414,4,,0,24.0,2,3.0,1,
1415,4,,1,,5,2.0,1,
1416,2,80.0,0,27.0,5,1.0,26,
1417,3,80.0,0,0.0,2,4.0,0,
1418,2,,1,10.0,3,2.0,10,
1419,1,,2,10.0,2,,10,
1420,4,,0,21.0,2,3.0,2,
1421,4,,1,7.0,5,,0,
1422,1,,0,1.0,2,3.0,1,
1423,3,,1,19.0,2,4.0,1,
1424,3,,1,1.0,2,3.0,1,
1425,2,80.0,1,18.0,3,3.0,1,
1426,2,80.0,1,10.0,2,2.0,10,
1427,4,,1,4.0,3,1.0,1,
1428,2,80.0,0,10.0,2,3.0,0,
1429,3,,2,9.0,2,4.0,5,
1430,1,80.0,3,6.0,3,3.0,5,
1431,3,80.0,0,,2,2.0,0,
1432,1,,3,,2,3.0,1,
1433,3,,1,,2,3.0,1,
1434,3,,1,10.0,3,3.0,7,
1435,3,,1,,2,3.0,1,
1436,4,,1,6.0,4,3.0,1,
1437,2,,3,34.0,2,3.0,1,
1438,2,,0,,3,3.0,1,
1439,3,,0,1.0,6,3.0,1,
1440,3,,0,19.0,4,2.0,10,
1441,3,,2,10.0,2,2.0,0,
1442,3,80.0,0,0.0,4,1.0,0,
1443,3,,0,2.0,4,3.0,1,
1444,4,,1,,2,3.0,1,
1445,3,,0,,2,4.0,0,
1446,4,,2,11.0,3,,7,
1447,4,,0,,3,3.0,0,
1448,4,80.0,0,,3,3.0,1,
1449,2,80.0,0,1.0,3,2.0,1,
1450,4,,1,1.0,3,3.0,1,
1451,3,80.0,0,,3,2.0,1,
1452,1,80.0,0,1.0,2,3.0,1,
1453,3,,1,1.0,3,2.0,1,
1454,4,,1,10.0,5,3.0,2,0.0
1455,4,,0,1.0,3,,1,
1456,4,,0,6.0,0,3.0,2,
1457,3,,1,,3,3.0,0,
1458,4,80.0,1,10.0,3,3.0,10,
1459,3,,1,,2,2.0,1,
1460,3,,2,14.0,4,3.0,0,
1461,1,,0,,2,3.0,1,
1462,1,,0,20.0,3,2.0,1,
1463,2,,0,,1,3.0,1,
1464,3,,3,,4,3.0,1,
1465,3,80.0,0,6.0,3,3.0,2,
1466,3,,2,8.0,3,2.0,1,
1467,3,,0,,3,2.0,6,
1468,1,,1,,3,,1,
1469,3,,0,,2,,9,
1470,2,,1,12.0,4,3.0,11,
1471,3,,0,5.0,3,2.0,5,
1472,1,,1,6.0,5,2.0,5,
1473,4,,1,40.0,3,2.0,40,
1474,3,,2,,6,2.0,16,
1475,4,,1,11.0,5,3.0,11,
1476,3,,0,37.0,2,3.0,36,
1477,2,,0,,2,3.0,22,
1478,1,80.0,3,19.0,5,2.0,18,
1479,2,,1,,3,3.0,11,
1480,3,80.0,1,,3,,25,
1481,2,80.0,1,13.0,5,1.0,13,
1482,2,,1,28.0,2,3.0,27,
1483,4,,0,,2,2.0,2,
1484,2,,1,6.0,2,3.0,3,
1486,4,80.0,2,23.0,0,3.0,2,
1487,3,80.0,0,2.0,6,4.0,2,
1488,1,,1,3.0,4,3.0,2,
1491,1,,0,6.0,3,3.0,5,
1492,3,,1,,5,2.0,2,
1493,3,,2,9.0,2,3.0,6,
1494,3,,1,4.0,0,3.0,4,2.0
1495,2,,1,2.0,2,4.0,2,
1496,4,,1,28.0,2,3.0,5,
1497,3,,1,,2,,3,
1498,2,80.0,0,,5,3.0,9,
1500,4,80.0,0,,2,3.0,10,
1502,2,,0,9.0,3,3.0,7,
1503,4,,1,13.0,2,4.0,9,7.0
1504,2,,2,10.0,3,4.0,8,
1506,3,80.0,3,14.0,2,3.0,8,
1507,1,,1,22.0,3,,19,
1508,2,,0,9.0,5,2.0,8,
1509,2,80.0,1,18.0,3,4.0,13,
1511,3,,1,7.0,2,3.0,7,
1512,3,,1,,4,3.0,5,
1513,4,,0,,1,3.0,2,
1515,1,80.0,0,11.0,3,2.0,8,
1517,2,80.0,1,21.0,2,3.0,3,
1518,3,80.0,0,4.0,2,,3,
1519,3,,2,8.0,2,2.0,6,
1520,3,,2,,2,2.0,4,
1521,3,,1,4.0,5,3.0,3,
1522,2,,1,4.0,2,4.0,2,
1523,3,,0,3.0,3,3.0,3,
1524,3,,0,,2,3.0,3,
1525,3,,0,3.0,3,2.0,3,2.0
1526,4,,0,3.0,5,3.0,2,
1527,4,,0,6.0,4,3.0,3,
1528,2,80.0,1,5.0,2,3.0,5,
1529,3,,0,,2,3.0,5,
1530,2,,1,,3,3.0,2,
1531,2,,0,,3,2.0,5,
1532,4,,1,,2,4.0,5,
1533,2,80.0,1,8.0,5,3.0,5,
1534,3,80.0,1,24.0,4,2.0,4,
1536,1,80.0,1,,1,3.0,3,
1538,3,80.0,1,4.0,3,,4,
1539,3,80.0,1,6.0,5,,2,
1540,4,,2,8.0,3,2.0,2,
1541,2,,0,21.0,2,3.0,20,
1542,4,,1,,2,2.0,10,
1543,2,,1,10.0,6,2.0,7,
1544,1,,0,,3,,10,
1545,4,,1,12.0,4,3.0,10,
1546,2,,0,,0,,8,
1547,2,,1,10.0,3,2.0,8,
1548,1,,0,,5,3.0,8,
1549,4,,3,13.0,3,3.0,7,
1550,3,80.0,0,,0,2.0,7,
1551,3,,0,,6,2.0,7,
1552,2,80.0,1,9.0,3,4.0,9,
1553,4,,0,7.0,4,2.0,7,
1554,1,,1,8.0,3,3.0,8,
1555,1,,2,7.0,2,3.0,7,
1556,1,80.0,2,13.0,2,3.0,7,
1557,2,80.0,1,,3,3.0,8,
1558,3,,1,,3,3.0,7,
1559,3,,0,8.0,5,3.0,8,
1560,3,,1,18.0,2,2.0,7,
1562,4,80.0,3,36.0,0,2.0,7,
1563,3,80.0,1,10.0,2,3.0,10,
1565,3,80.0,0,12.0,2,2.0,11,
1566,3,,0,10.0,2,3.0,8,
1568,2,,1,,3,4.0,8,
1569,2,80.0,1,8.0,2,,7,
1570,1,80.0,0,10.0,3,3.0,8,
1571,4,80.0,0,10.0,3,3.0,10,
1572,4,,2,13.0,4,4.0,7,
1573,2,,1,10.0,3,3.0,8,
1576,3,80.0,1,16.0,1,4.0,9,
1578,4,,1,10.0,5,3.0,10,
1579,2,,0,9.0,3,4.0,8,
1581,4,,0,10.0,2,2.0,10,
1582,3,,0,10.0,4,,9,
1583,4,,0,9.0,3,3.0,9,
1584,4,,0,10.0,6,3.0,7,
1585,4,,0,20.0,2,3.0,7,
1587,2,80.0,1,22.0,3,3.0,22,
1588,4,80.0,0,10.0,4,3.0,7,
1589,1,80.0,1,10.0,2,3.0,8,
1590,4,80.0,1,10.0,2,2.0,8,
1591,3,,0,30.0,1,2.0,10,
1592,1,,0,9.0,3,3.0,8,
1593,2,80.0,0,10.0,1,3.0,10,
1594,1,,1,11.0,3,2.0,8,
1595,4,,0,17.0,2,3.0,15,
1596,4,,1,8.0,2,3.0,8,
1598,1,,1,,2,3.0,9,
1599,3,,1,10.0,3,3.0,10,
1600,3,80.0,0,,3,2.0,9,
1601,1,,0,8.0,2,3.0,8,
1602,1,,1,8.0,2,3.0,8,
1603,4,80.0,0,8.0,0,3.0,8,
1604,3,80.0,1,,1,2.0,7,
1605,2,80.0,0,,2,4.0,7,
1606,2,,0,,2,3.0,7,
1607,3,,2,10.0,2,1.0,9,
1608,3,,1,8.0,2,4.0,8,
1610,2,,0,,5,2.0,9,
1611,4,,0,9.0,3,3.0,8,
1612,4,,2,12.0,3,3.0,7,
1613,2,,1,,3,3.0,8,
